"December, 1986. Thereafter, the appellant-company filed its answer denying the averments in",""
"the plaint and raised preliminary objections with regard to the maintainability of the plaint.",""
"After  the  pleadings  were  completed,  the  trial  had  commenced  by  marking  admissions  and",""
"raising issues.",""
"Admissions marked at the trial",""
"The admissions marked in the District Court were as follows;",""
"","“1) අධිකරණ බලය."
"","2)  ෙැමිණිල්මල්  2  අ,  ආ  මේදයන්ි  ෙරිදි  විත්තිකාර  සොගෙ  ශ්‍රී"
"","ලංකාමේ සොගම් නීතිය යටමත් නිසි මලස සං්ථාොනය කරන"
"","සීොසිත  වගකීෙක්  සිත  එි  ප්‍රධාන  වයාොරික  ්ථානය"
"","ෙ
ැ
මිණිල්මල් ශීර්ෂමේ දක්වා ඇති බවත්, නනතික පුද්ගල බව ිමි"
"","ප්‍රාමද්ශීය බල සීො තුල පිිටා ඇති බව පිළිගනී"
"","3)  ෙැමිණිල්මල්  9  වන  මේදමේ  දක්වා  ඇති  ෙරිදි  ෙැමිණිලිකරු"
"","ොළිගාකන්ද  ෙමේ්රාත්  අධිකරණමේ  නඩු  අංක  72857  දරණ"
"","නඩුමේ චුදිත මලස ඉදිරිෙත් වී විත්ති වාචක ඉදිරිෙත් කර එයින්"
"","නිමදෝස මකාට නිමදෝ් කළ බව පිළිගනී."
"","4)  එෙ  නිමයෝගයට  එමරිව  විත්තිකාර  සොගෙ  අභියාචනයක්"
"","ඉදිරිෙත් කර මනාෙැති බව පිළිගනී.”"
"I
ssues raised in the District Court",""
"After the admissions were marked, the following issues were raised by the respondent and were",""
"accepted by the District Court;",""
"","9"
