"Article  139  (1)  of  the  Constitution  provides  that,  the  Court  of",""
"Appeal  may  in  the  exercise  of  its  jurisdiction,  affirm,  reverse,",""
"correct  or  modify  any  order,","judgment,  decree  or  sentence"
"according to law or it may give directions to such Court of First",""
"Instance,  tribunal  or  other  institution  or  order  a  new  trial  or",""
"further  hearing  upon  such  terms  as  the  Court  of  Appeal  shall",""
"think fit.",""
"The aforementioned provision empowers the Court of Appeal to",""
"act as it did in instant case as it was clearly an omission on the",""
"part  of  the","learned  High  Court  Judge.  Further,  even 
in  an"
"instance  where  the  accused  has  been  acquitted,  Article  139  of",""
"the  Constitution  would 
empower","the  Court  of  Appeal 
in"
"correcting any such error on acquittal.",""
"Article 127 of the Constitution provides that,",""
