"S.C. Appeal No.89/2024",""
"","Dr.  Sunil  F.A.  Cooray  instructed  by  Tissa  Bandara  for"
"the 6th Defendant-Respondent-Respondent.",""
"ARGUED ON 
: 
11th October, 2024",""
"D
ECIDED ON 
: 
04th June, 2025",""
"H
ON. ACHALA WENGAPPULI, J.",""
"","These  two  appeals  stem  from  an  action,  instituted  by  the  Plaintiff  in  the"
"District Court of Colombo (Case No. DMR/3675/2021) on 21.09.2021, against the",""
"1st to 8th Defendants. In that action, the Plaintiff claimed damages in a sum of Rs.",""
"1,000,000,000.00, individually as well as jointly from the Defendants.  The Plaint",""
"of 
the  Plaintiff  was  presented 
to 
the  District  Court  on 
the  basis 
that","the"
"Defendants,  while  functioning  as  members  of  the  Public  Service  Commission",""
"(hereinafter  referred  to  as  the  “PSC”)  and,  in  the  excise  of  disciplinary  control",""
"over  her,  have  acted  negligently/wrongfully/illegally/  ultra  vires/  mala","fide/"
"maliciously and, thereby were in breach of duty of care they owed her, resulting",""
"in",""
"a. 
interrupting her career as a public servant and,",""
"b.  depriving legitimate entitlements of her, including salary,",""
"which, in turn had culminated in the deprivation her of opportunities for career",""
"progression, and thereby causing her an injuria, a “delictual wrong”, due to which",""
"she suffered damages personally, socially and professionally.",""
"","7"
