"","S.C. Appeal Nos. 85/2021 with 86/2021 and 87/2021"
"","What the  Petitioners  of  SC  Appeal  Nos.  85/2021  and  86/2021  have"
"sought from the Court of appeal as a relief in their prayer was to quash the",""
"Field  Staff  Circular  No.  05/2011,","issued  by 
the  Surveyor  General  on"
"25.11.2011. In view of the reasoning contained in the preceding section of",""
"this 
judgment,","I  have 
already 
arrived 
at 
the 
conclusion 
that 
the"
"‘permission’  granted  by  the  Secretary  to  the  Ministry  of  Lands  and  Land",""
"Development by his letter dated 11.11.2011 has no legal validity. The Field",""
"Staff  Circular  No.  05/2011  was  issued  by  the  Surveyor  General,  only  on",""
"the strength of that letter, as the said Circular made a reference to the letter",""
"of  the  Secretary","dated  11.11.2011,  which  granted  authorisation  to  the"
"request  to  engage  in  ‘private  practice’  made  by  the  registered  surveyors,",""
