"of  the  application  of  the  literal  rule  in  such  circumstances.  His  Lordship",""
"","“[T]he  basic  task  of  the  Court  is  to  ascertain  and  give  effect  to  the"
"","true  meaning  of  what  Parliament  has  said  in  the  enactment  to  be"
"","construed. But that is  not to say  that attention should be confined,"
"","and a literal interpretation given to the particular provisions which"
"give  rise","to  difficulty.  Such  an  approach  not  only  encourages"
"","immense  prolixity  in  drafting,  since  the  draftsman  will  feel  obliged"
"","to provide expressly for every contingency which may possibly arise."
"","It  may  also  (under  the  banner  of  loyalty  to  the  will  of  Parliament)"
"","lead to the  frustration  of that will, because undue concentration on"
"","the  minutiae  of  the  enactment  may  lead  the  Court  to  neglect  the"
"","purpose  which  Parliament  intended  to  achieve  when  it  enacted  the"
"","statute.  Every  statute  other  than  a  pure  consolidating  statute  is,"
"","after all, enacted to make some change, or address some problem, or"
