"Aluwihare PC, J.,",""
"","1.  The  Plaintiff-Petitioner-Respondent-Respondent  (hereinafter  referred  to  as  the"
"","‘Plaintiff’) filed action in the District Court of Badulla seeking a declaration of title"
"","to  the  subject  matter  of  the  action  and  to  eject  the  now  deceased,  original"
"defendant  and  all","those  holding  under  him.  The  Substituted  Defendant-"
"","Respondent-Petitioner-Appellants  (hereinafter  referred  to  as  the  ‘Appellants’)"
"","state that the now deceased original Defendant (the husband and father of the"
"","present 1st and 2nd Appellants respectively) filed answer seeking the dismissal of"
"","the action. After the trial, by judgment dated 22nd May 2001, the Learned District"
"Judge of Badulla dismissed the action of the Plaintiff.",""
