"","S. Thurairaja, PC, J (For the Majority)"
"58.  Moreover,  despite  the  finding  that  the  Plaintiff  has  furnished  evidence  to  tilt  the",""
"","balance of probability towards the existence of an oral promise to reconvey, I am of"
"","the view that the totality of the attendant circumstances does not lead to a sufficiently"
"","strong inference that the Plaintiff did not intend to dispose of the beneficial interest"
"","over the property in suit so as to displace a duly executed notarial instrument."
"59.","As such,  I affirm the findings  of the learned  District Court of Colombo in judgment"
"","dated 24th April 2009, subject to the variation."
"60.","I make no orders as to costs."
"","Appeal Allowed."
