"based  upon  which  the  learned  Judge  of  the  High  Court  overruled  the",""
"preliminary objections (as contained in the order of the High Court), were",""
"as follows:",""
"i.","That  the  specific 
incident  based  upon  which  charges  had  been"
"","framed in Magistrate’s Court case No. 23254/7/17 and the specific"
"","incident(s) relating to which the indictment had been preferred to the"
"","High Court in case No. 1824/2020 are different. If at all, only the core"
"","original incident relating to the two cases is the same."
"ii.","That  the  case  filed  in  the  High  Court  relates  to  various  incidents"
"","amounting 
to 
commission 
of 
offences, 
associated  with 
the"
"","subsequent  criminal 
investigation 
into  the  original 
incident  (i.e."
"","motor traffic accident)."
"iii.","That the 2nd Accused – Respondent – Respondent (who was the sole"
"","accused  in  the  Magistrate’s  Court  case)  pleaded  ‘guilty’,  is  not  an"
"","obstacle to the High Court trying the three accused before the High"
"","Court on the indictment."
"iv.","That, 
if 
it  appears 
to 
the  prosecution, 
that 
the  2nd  Accused  –"
"","Respondent  –  Respondent  had  by  pleading 
‘guilty,’  misled 
the"
"","Magistrate’s  Court,  there  is  no  obstacle  in  the  prosecution  filing  a"
"","case  (the  case  filed  by  preferring  the  indictment)  and  obtaining  a"
"","determination regarding the truth or otherwise of that proposition."
