"47) The","learned  Snr.  ASG  submitted  that,  since  the  conviction  of  the  2nd"
"","Accused – Respondent – Respondent had been obtained by misleading the"
"","Magistrate’s Court through fraud committed upon it, it was not possible for"
"","the  Appellant  to  rely  on  the  findings  of  the  learned  Magistrate.  He  cited"
"","section 44 of the Evidence Ordinance, which provides that, it can be proven"
"","that  a  judgment  which  is  relevant  under  sections  40,  41  or  42  had  been"
"","pronounced by a court that was not competent to deliver it, or was obtained"
"by  fraud  or  collusion,  then  such","judgment  would  not  be  relevant 
in"
"","subsequent proceedings. In support of his contention that fraud vitiates any"
"","judicial proceedings, indictments or orders, learned Snr. ASG cited the cases"
"","of  Bishen  Singh  vs.  Wasawa  Singh  [AIR  (1926)  Lah.  177],  The  Duchess  of"
"","Kingston case [1775 – 1802] All ER 623, Suppramaniam et. Al. vs. Erampakurukal"
"","et.  Al.  [23  NLR  417],  and  Maduluwawe  Sobhitha  Thero  vs.  Joslin  and  Others"
"[(2005) 3 Sri L.R. 25].",""
