"(4)","A Buddhist, Hindu or Muslim shall, having stated so, and prior to narrating the facts"
"","contained therein, solemnly and sincerely affirm to the truthfulness of such facts;"
"(
5)","Such  oath  or  affirmation  shall  be  taken  before  a  Justice  of  the  Peace  or  a"
"","Commissioner for Oaths [collectively referred to as Justice of the Peace];"
"(
6)","The affidavit shall be signed by the declarant in the presence of the Justice of the"
"","Peace before whom the oath or affirmation is made;"
"(7)","The  jurat  shall  state  the  time  and  the  place  at  which  the  affidavit  was  sworn  or"
"","affirmed to;"
"(
8)","The Justice of the Peace shall thereafter cancel the stamp and place his signature"
"","and seal on the affidavit in the presence of the declarant."
