"that the termina(cid:415)on of the services of the Applicant was unfair, the High Court held",""
"as follows:",""
"","“fuu  kvqfjs  b,a,qusldrsh  ;u  b,a,qusm;%h  u.ska  m%Odk  f,iu  b,a,d  we;af;a  ysÛ  jegqma"
"","iu. kej; fiajh ,nd fok f,ig h' jsfYaIfhkau widOdrK iy whqla;s iy.; f,i"
"","fiajh wjika lsrSula lr ;snSfus ldrKdfjs oS kej; fiajhg msysgqjSu m%fhda.sl ;;a;ajhla"
"","u;= fkdlrhs' Bg fya;=j wehg fpdaokd m;%hla oS jskh mrslaIKhla mjd isoq lr lghq;="
"lr ;sfnk ksidh'",""
"f","i
ajh wjika lsrsu whqla;s iy.; njg luslre jsksYaph iNdj ;SrKh flreKd jqj;a"
"","fiajlhd  iy  fiajd  fhdPlhd  w;r  fydo  ys;  m(cid:181)oq  jq  miqnsul  kej;  b,a,qusldrshj"
"","fiajfha msysgq jSu iqoqiq fkdjk njg ms<s.; hq;= fjs'"
"j","sY%du .ekajSfus jhia isudj iusnkaOfhka fomdraYjhu ksYaps; idlaIs bosrsm;a lr fkdue;s"
"","njg W.;a jsksiqre;=ush i|ykla lr we;' b,a,qusldr wNshdpl ;u wNshdpkd fm;aifus"
"","06 jk fPaofha j.W;a;rldr wdh;kfha wjqreoq 55 ka fiajlhska jsY%du .ekajSfus wdh;khla"
"","fkdjk njg yd wNshdpkd fm;aiu  f.dKq lrk ld<  jljdkqj  wkqj  rdPH ixia:d"" ish,q"
"","rdPH wdh;k"" wraO rdPH wdh;k jsiska wjqreoq 60 olajd fiajh lsrSfus whs;sjdislus mej;Su"
"",";snshoS wjqreoq 54 jk b,a,qusldrshg jhi wjqreoq 60 olajd fiajh lsrsug bvlvla ie<fik"
"","wdldrhg ;SrKhla ,nd osh hq;=j ;snshoS tfia lr fkdue;s njg ;ralhla bosrsm;a jqj;a"
"","idlaIs fok jsg weh jhi 54 la njg jS we;s moku ie<ls,a,g f.k b,a,qusldrshj"
"","kej; fiajfha msysgqjSu iqoqiq ke;ehs luslre jsksYaph iyd iNdm;s;=ush ;SrKh lsrsfuys"
"fodaIhla ke;'",""
"","fuu kvqfjs jeo.;a lreK jkafka tfia ys. jegqma iu. kej; relshdj ,nd fok f,ig"
"",";SrKhla  fkdfokafka  kus  mqraK  jkaoshla  ,nd  oSug  mshjr  .kakd  f,iska  b,a,sula  lr"
"",";snsuh'  th  b;d  meyeos<s  jkafka  ^w&  iykh  fkd,efns  kus  ^wd&  iykh  ;=,ska  ;Dma;su;a"
"","jsug o b,a,qusldrsh leue;a; olajuska b,a,qus m;%h bosrsm;a lr ;snSuhs' th §fkdtfia kus¶"
"","hk fhoqu ;=<ska meye<sfjs'"
"t","a wkqj ys. jegqma iys; kej; fiajh ,nd osug W.;a jsksiqre ;=ush ksfhda. fkdlsrsu"
"","fodaI iys; njg lSj;a th fodaI iy.; fkdfjs' ta wkqj W.;a jsksiqre;=ush jkaos uqo,la"
"",",ndosug t;=ushf.a ksfhda.fha 21 jk msgqfjs ;SrKh lr we;' b,a,qusldrsh ;u b,a,qusm;%h"
