"provided  to  that  sub-Section.  Relevant  part  of  Section  to  the  question  of",""
"law on this point is as follows:",""
"","“[A]ny  person  who  shall  be  dissatisfied  with  any  order  made  by  a"
"","Magistrate tinder section 2 or section 11 may prefer an appeal to the"
"","relevant High Court established by Article 154P of the Constitution"
"","in  like  manner  as  if  the  order  was  a  final  order  pronounced  by"
"","Magistrate's Court in a criminal case or matter, and sections 320 to"
"330  (both","inclusive)  and  sections  357  and  358  of  the  Code  of"
"","Criminal  Procedure  Act,  No.  15  of  1979  shall,  mutatis  mutandis,"
"apply to such appeal; …”",""
