"","[SC FR 288/2015] Page 24 of 24"
"Therefore, the said decision is ab initio void in law. The Petitioner is therefore entitled to succeed",""
"with his Petition. Therefore, I grant the following relief to the Petitioner:",""
"","a
.
  A declaration that the Fundamental Rights of the Petitioner guaranteed in terms"
"","o
f
 
Article 12(1) and 14(1)(g) of the Constitution have been violated;"
"","b
.
  A declaration that the 41st Respondent stands retired on the day he attains the"
"","age of sixty years, i.e., on 21st July 2015;"
"","c
.
  A declaration that the 41st Respondent is not entitled to be re-employed / granted"
"","an extension / appointed after he attains the age of sixty years, i.e., on 21st July"
"","2015;"
"Having regard to all the circumstances of this case I order no costs.",""
"","JUDGE OF THE SUPREME COURT"
"E
. A. G. R. AMARASEKARA, J.",""
"","I agree."
"","JUDGE OF THE SUPREME COURT"
"MAHINDA SAMAYAWARDHENA, J.",""
"","I agree."
"","JUDGE OF THE SUPREME COURT."
"","24"
