"recruited under the afore-stated category were to be paid only for the days on which",""
"they  worked,  were  free  to  work  elsewhere  simultaneously  on  the  days  they  did  not",""
"work for the Department and were not entitled to leave nor maternal benefits.",""
"The  1st  Respondent  states  that,  as  per  the  P.A.C.  25/14, only  the  persons  who  were",""
"recruited on a temporary, casual (on a daily wage), substitute, contract or relief basis",""
"were  eligible  to  be  granted  permanent  employment,  and  that  too  only  if  the  said",""
"persons,  inter  alia,  (a)  had  worked  for  a  continuous  period  of  180  days  as  of  24th",""
"October 2014 as per paragraph 02 of the P.A.C 25/2014; and (b) had possessed the",""
"relevant educational qualifications stipulated by the P.A.C. 25/14 as per paragraph 03",""
"of the same. Accordingly, any persons who had not worked for a continuous period of",""
"180  days  as  of  24th  October  2014  or  had  not  possessed  the  relevant  educational",""
"qualifications  stipulated","in  the  P.A.C.  25/14  will  not  have  a  right  to  permanent"
"employment nor be deemed to be eligible to claim permanent employment under the",""
"P.A.C. 25/14.",""
"Moreover, the 1st Respondent states that, as per paragraph 04 of the P.A.C. 25/14, the",""
"eligible person(s) ought to be made permanent in the post to which they were initially",""
"recruited and not to the post they were serving or in relation to the functions they",""
"discharged.",""
"The  1st  Respondent  further  states  that,  as  per  the  Gazette  Notification  No.  1733/52",""
"dated 25th November 2011, the powers to make appointments to the posts relevant",""
"to this case have been devolved to the Department by the Public Service Commission,",""
"and it is the Department’s duty to ensure that permanent appointments made under",""
"the P.A.C. 25/14 are compliant with the provisions thereof.",""
"The 1st Respondent states that the Petitioners who were recruited as “Labourers” on",""
"the  aforementioned  ad  hoc/Thaduchitha","issued 
letters  of 
(තදුචිත)  basis  were"
"appointment (marked “P5(1)” to “P5(42)”) in respect of the posts of Labourer, Clerk,",""
"Technical Assistant, etc.",""
