"21","","SC/APPEAL/63/2023"
"සේබන්ධව,  නිසි  රසායනාගාරයකට  මයාමුකර  එහි  තත්වය  සේබන්ධව  වාර්තාවක්","",""
"ලබාමගන, ඒ මත පැමිණිලිකරුට එමරහිව නඩු පැවරීමට අවස්ථාව ිබුණි. එමස් මනාකර","",""
"2  හා  3  විත්ිකරුවන්මේ  පරික්ෂාමවන්  පසුව  පමණක්  පැමිණිලිකරුට  එමරහිව  නඩු","",""
"පැවරීමට කටයුතු කිරීම සැබෑ මලසම ඔවුන්ට පවරා ඇි බලය අයුතු හා අසාධාරණ මලස","",""
"භාවිතා කිරිමක් බව පැමිණිල්මල් සාක්ි අනුව ඔප්පුවී ඇත. ඒ අනුව ඉතාමත් පැහැිලිව","",""
"මමම  නඩුමේ 
විත්ිකරුවන්ට","පැමිණිලිකරුමේ  ආයතනට  ලබා","දී  ිබු 
විදුලි"
"සේබන්ධතාවයට අදාල විදුලි මනුවල මදෝෂ සහිතව ක්‍රියා කරන බවට සහ එහි මුද්‍රා වයාජ","",""
"බවට ඔප්පු කිරීමට පිළිගත හැකි කිසිදු විමශ්ෂඥ සාක්ියක් මනාමැිව පැමිණිලිකරුමේ","",""
"ආයතනයට 
ලබාි 
ිබු 
විදුලි 
සේබන්ධතාව","විසන්ි 
කර","පැමිණිලිකරුට"
"විරුද්ධව","මමහ්ස්රාත්  අධිකරණමේ  නඩු  පවරා  ිබු  බව  පැමිණිලිකරුමේ  සාක්ිය",""
"විශ්මල්ෂණය  කර  බැලීමේදී  මපනී  යයි.  එමස්ම  2  හා  3  විත්ිකරුවන්  අදාල  මනුවල","",""
"පවින 
මදෝෂ 
සේබන්ධව 
තීරණයකට 
හා","නිගමනයකට","එළඹීම 
සඳහා"
"විමශ්ෂඥතාවයකින් යුත් ුද්ගලයන් මනාමේ. ඒ අනුව මමම නඩුමේ විත්ිකරුවන් විසින්","",""
"පැමිණිලිකරුට මමහ්ස්රාත් අධිකරණමේ නඩු පැවරිමට කටයුතු කර ඇත්මත් ආදාල මුද්‍රා","",""
"වයාජ බව මහෝ අදාල විදුලි මණු අඩුමවන් දුවන බවට මහෝ කිසිදු ආකාරයකින් විමශ්ෂඥ","",""
"තාවයකින්  තහවුරු  කර  ගැනීමමන්  පසුව  මනාමේ  ඒ  අනුව  මමම  නඩුමේ  1  මවනි","",""
"විත්ිකරුමේ මස්වකයින් වන 2 සිට 6 දක්වා වන විත්ිකරුවන් පැමිණිලිකරුට එමරහිව","",""
"මමහ්ස්රාත් අධිකරණමේ නඩු පැවරීමේදී පැමිණිලිකරුට එමරහිව නඩු පැවරීමට තරේ","",""
"ප්‍රමාණවත් කරුණු ිමබන බවට කිසිදු තහවුරු කර ගැනීමක් මනාමැිව හුමදක්ම 2 මවනි","",""
"විත්ිකරුමේ  අවශයතාවය  මත  අමනකුත්  විත්ිකරුවන්  සමඟ  එක්ව  පැමිණිලිකරුට","",""
"විරුද්ධව නඩු පවරා ඇි බව පැමිණිල්මල් සමස්ථ සාක්ි විශ්මල්ෂණය කර බැලීමේදී","",""
"පැහැිලිව ඔප්පු වී ඇත.","",""
