"Vs."
"1
.  Hon. Attorney-General"
"Attorney-General’s Department,"
"Colombo 12."
"2.  C.D. Wickramaratne,"
"Inspector General of Police,"
"Police Head Quarters,"
"Colombo 01."
"3.  Nishantha de Zoysa,"
"Senior Superintendent of Police,"
"Director,"
"Criminal Investigations Department,"
"Colombo 01."
"3A. Rohan Premaratne,"
"Director,"
"Criminal Investigations Department,"
"Colombo 01."
"4.  Jayantha Payagala,"
"Chief Inspector of Police,"
"Special Investigations Unit 1,"
"Criminal Investigations Department,"
"Colombo 01."
"5.  Sarath Weerasekara,"
"Minister of Public Security,"
