"defendant  states  was  the  de","facto  Viharadhipathi.  The  High  Court"
"regarded P9 as decisive evidence in support of the claim of abandonment:",""
"","සමහිදී  විසශ්ෂ්‍සයන්ද්‍  සැලකිේලට  ගත  යුතු  කාරණයක්ෂ  වන්ද්‍සන්ද්‍  හක්ෂමන  ගුනානන්ද්‍ද"
"","හිමියන්ද්‍සේ සයයෂ්‍්ඨ ශිෂ්‍යයින්ද්‍ සදසදනා වන ඉන්ද්‍රගුප්ත හිමියන්ද්‍ සහ බුද්ධිසසෝම හිමියන්ද්‍"
"","යන සදසදනා විසින්ද්‍ ද පැ.9 සේඛනයට අත්සන්ද්‍ තබා ඇති බවය. එයින්ද්‍ සපනී යන්ද්‍සන්ද්‍ එම"
"","සදසදනාට  වඩා  කනිෂ්‍්ඨ  ශිෂ්‍යයකු  වූ  වලකන්ද්‍සද්ධ  ධම්මාවාස  හිමියන්ද්‍  විසින්ද්‍  ප්‍රශ්නගත"
"","විහාරස්ථානසේ  විහාරාිපති  ධුරය  සහබවූ  බව  ඉන්ද්‍රගුප්ත  හිමියන්ද්‍  විසින්ද්‍  සමන්ද්‍ම"
"","බුද්ධිසසෝම හිමියන්ද්‍ විසින්ද්‍ ද පලිසගන ඇති බවය. වලකන්ද්‍සද්ධ ධම්මාවාස හිමියන්ද්‍ විසින්ද්‍"
"","ප්‍රශ්නගත  විහාරස්ථානසේ  විහාරාිපති  ධුරය  දැරූ  බව  ඉන්ද්‍රගුප්ත  හිමියන්ද්‍  විසින්ද්‍  හා"
"","බුද්ධිසසෝම හිමියන්ද්‍ විසින්ද්‍ එම සේඛනයට අත්සන්ද්‍ තැබීසමන්ද්‍ පළිසගන ඇතිවා පමණක්ෂ"
"","සනාව ඒ අවස්ථාසේ හිස්  වූ විහාරාිපති ධුරයට හිමිකම්  කීම සඳහා ඉන්ද්‍රගුප්ත හිමියන්ද්‍"
"","විසින්ද්‍  සහ බුද්ධිසසෝම හිමියන්ද්‍  විසින්ද්‍  ඉදිරිපත්වී සනාමැති බවද සපසන්ද්‍. එයින්ද්‍ පැහැදිලිව"
"","සපනී  යන්ද්‍සන්ද්‍  ඉන්ද්‍රගුප්ත  හිමියන්ද්‍   විසින්ද්‍   සහ  බුද්ධිසසෝම  හිමියන්ද්‍   විසින්ද්‍   ප්‍රශ්නගත"
"","විහාරස්ථානසේ  විහාරාිපති  ධුරයට  ඇති  අයිතිවාසිකම  අත්හැර  දමා  තිබූ  බවයි."
"","පැමිණිේසේ නඩුව සවනුසවන්ද්‍  සාක්ෂි දී ඇති එඩ්වවින්ද්‍ වර්ණකුලසූර්ය සාක්ෂිකරු විසින්ද්‍"
"","දී  ඇති  සාක්‍ෂිය  සැලකිේලට  ගත  යුතු  වන්ද්‍සන්ද්‍  ඉහත  සඳහන්ද්‍   කරුණු  පසුබිසමහි  තබා"
"සගනය.",""
