"5",""
"Abandonment  of  Viharadhipathiship  constitutes  total  severance,  both",""
"physically  and  mentally,  of  association  with  the  temple  to  which  the",""
"priest has the legal right to Viharadhipathiship. It needs to be done by",""
"the priest consciously and deliberately. There is no presumption in favour",""
"of abandonment, but rather the presumption is against it. One reason for",""
"such  scrutiny  is  that  abandonment  affects  not  only  the  rights  of  the",""
"relevant priest but also the rights of his pupils. In other words, if the tutor",""
"is  proved  to  have  abandoned  his  right  to  Viharadhipathiship,  it  affects",""
"the  pupillary  succession.  The  priest  alleging  abandonment  of  lawful",""
"rights to the Viharadhipathiship of another priest must prove this claim",""
"strictly  by  cogent  evidence,  not  by  conjectures.  No  hard  and  fast  rules",""
"can  be  laid  down  to  prove  abandonment.  It  is  a  question  of  fact  that",""
"should be decided on the unique facts and circumstances of each case.",""
"There is no requirement that the Viharadhipathi must take residence in",""
"the  temple  of  which  he  is  the  Viharadhipathi  or  claiming  to  be  the",""
"Viharadhipathi for him to keep that right alive. In terms of section 2 of",""
"the  Buddhist  Temporalities  Ordinance,  No.  19  of  1931,  as  amended,",""
"Viharadhipathi  means  “the  principal  bhikkhu  of  a  temple  other  than  a",""
"dewale  or  kovila,  whether  resident  or  not.”  The  presiding  priest,  not",""
"necessarily  the  residing  priest,  is  considered  the  Viharadhipathi  of  the",""
"temple. According to the Buddhist Temporalities Ordinance, the principal",""
"bhikkhu  or  the  presiding  bhikkhu  is  the  “controlling  Viharadhipathi”,",""
"who controls and administers the temple and provides leadership. He is",""
"the de jure Viharadhipathi. It is the  de jure  Viharadhipathi, not the  de",""
"facto  Viharadhipathi,  who  is  entitled  to  the  protection  of  the  Buddhist",""
"Temporalities  Ordinance.","(Dhammadaja  Thero  v.  Wimalajothi  Thero"
"(1977)  79(1)  NLR  145  at  160-162,  Amarawansa  Thero  v.  Panditha",""
"Galwehera  Amaragnana  Thero","[1985]  2  Sri  LR  275)  The  de 
jure"
"Viharadhipathi  is  typically  a  senior  and  elderly  priest  who  holds  the",""
"Viharadhipathiship of several temples. He takes residence in one of his",""
