"resistance 
to","the  Court  with 
the  writ  unexecuted.  This 
is  a"
"misconception. Section 324 of the Civil Procedure Code reads as follows:",""
"","324(1) Upon receiving the writ the Fiscal or his officer shall as soon"
"","as reasonably may be repair to the ground, and there deliver over"
"","possession  of  the  property  described  in  the  writ  to  the  judgment-"
"","creditor or to some person appointed by him to receive delivery on"
"","his  behalf,  and  if  need  be  by  removing  any  person  bound  by  the"
"decree who refuses to vacate the property:",""
"","Provided  that  as  to  so  much  of  the  property,  if  any,  as  is  in  the"
"","occupancy of a tenant or other person entitled to occupy the same as"
"against 
the","judgment-debtor,  and  not  bound  by 
the  decree 
to"
"","relinquish such occupancy, the Fiscal or his officer shall give delivery"
"","by  affixing  a  copy  of  the  writ  in  some  conspicuous  place  on  the"
"","property and proclaiming to the occupant by beat of tom-tom, or in"
