"","the room and the place of the deceased 7th and 8A Respondents prior to the",""
"delivery of the judgment?","",""
"(b) Was not there a valid Petitioner of Appeal to hear and determine by the Civil","",""
"","Appellate High Court for the reason that the 11th Respondent has not named all",""
"","the relevant parties in the Petition of Appeal filed by her, although in the District",""
"","Court of Gampaha substitution has been effected in the room and the place of",""
"","the deceased 6th and 8th Respondents and since substituted parties were not",""
"","named as parties in the Petition of Appeal, the Petition of Appeal filed by the",""
"11th Respondent had become defective?","",""
"(c) Did their Lordships err in Law when their Lordships allowed the appeal where","",""
"","the  11th  Respondent  claimed  that  she  acquired  prescriptive  title  against  the",""
"","rights  of  Milinona  since  their  Lordships  of  the  Civil  Appellate  High  Court  of",""
"","Gampaha has come to a finding that there is an uncertainty as to whose rights",""
"have been unallotted?","",""
"(d) Have  their  Lordships  of  the  Civil  Appellate  High  Court  failed  to  consider  that","",""
"","neither the 11th Respondent gave evidence nor did she summon any witness or",""
"produce  any  document","in  support  of  her  prescriptive  rights  which","is  a"
"","mandatory  requirement  and  therefore  the  11th  Respondent  has  failed  to",""
"establish her prescriptive rights to the land to be partitioned?","",""
"(e) Have their Lordships of the Civil Appellate High Court failed to consider that the","",""
"","Appellant  has  proved  her  pedigree  as  set  out  in  her  plaint  when  she  has",""
"established the same by oral and documentary evidence?","",""
"(f)  Did  their  Lordships  of  the  Civil  Appellate  High  Court  err  in  law  when  their","",""
"","Lordships  held  that  the  Appellant  has  failed  to  produce  certain  deeds  which",""
"","have  been  marked  in  the  previous  partition  action  bearing  No.  22827/P  and",""
"","thereby failed to prove her pedigree which are not relevant to the instant case",""
"","as both parties admitted the corpus as lot No. 6 of the final decree in the said",""
"partition action?","",""
