"","IN THE SUPREME COURT OF THE DEMOCRATIC SOCIALIST"
"","REPUBLIC OF SRI LANKA"
"","In  the  matter  of  an  Appeal  to  the  Supreme"
"","Court  of  the  Democratic  Socialist  Republic"
"","of Sri Lanaka under and in terms of Section"
"","5C  of 
the  High  Court  of 
the  Provinces"
"","(Special Provisions) Amendment Act No. 54"
"","of 2006."
"","M
aheswaryamah widow of"
"","Kanagasabapathy Subramanium,"
"","Pathanpuram Polikandy,"
"","Valvettithurai"
"","Plaintiff"
"","Vs."
"S
C Appeal No. 29/2013","1.   Kanthan Velupillai (deceased)"
"SC/HCCA/LA No.109/2012","2.   Wife Saraswathy"
"HC/CA/NO: 35/08","3.   Thambimuthu Nanthakumar"
"DC Point Pedro No: 16425/Land","4.   Wife Thanaledchumy"
"","All of Polikandy, Valvettithurai"
"","Defendants"
"","And"
"","Maheswaryamah widow of"
"","Kanagasabapathy Subramanium,"
"","Pathanpuram Polikandy,"
"","Valvettithurai"
