"","All of Polikandy, Valvettithurai"
"","Defendants- Respondents-Respondents"
"Before:","Jayantha Jayasuriya, PC, CJ."
"","Murdu N.B. Fernando, PC, J and"
"","A.H.M.D. Nawaz, J."
"Counsel:","V. Puvitharan, PC, with G.A. Arunraj, T. Yokaruban and V. Rinogi instructed"
"","by M. Jude Dinesh for the Plaintiff-Appellant-Appellant."
"","Geoffrey  Alagaratnam,  PC,  with  K.V.S.  Ganesharajan,  Ms.  Mangaleswary"
"","Shanker 
and 
Vithusha 
Loganathan 
for 
the 
Defendants-Respondents-"
"","Respondents."
"A
rgued on:","10-07-2024 and 04-09-2024"
