"","PLAINTIFF  –  RESPONDENT"
"– RESPONDENT",""
"Before:  
Murdu N.B. Fernando, PC, CJ",""
"Yasantha Kodagoda, PC, J &",""
"A.H.M.D. Nawaz, J",""
"Counsel:   Kushan  Illangatillake  with  Ruvendra  Weerasinghe","for  the"
"Defendant – Appellant – Petitioners.",""
"Pulasthi  Rupasinghe  with 
Zaneta  Ragel","and  Nayanthi"
"Wanninayake for the Plaintiff – Respondent – Respondent.",""
"Argued on: 
03.02.2025",""
"Decided on:  
25.07. 2025",""
"A.H.M.D. Nawaz,J.",""
"Material Facts",""
"","1. The Plaintiff-Respondent-Respondent (the Plaintiff) instituted action"
"in the District Court of Badulla and sought the following reliefs;",""
"a",")  A  determination  that  the  Plaintiff  is  entitled  to  the  property"
"mentioned in schedule ‘X’.",""
"","P a g e  4 | 11"
