"","correctly entered, being firmly supported by relevant and admissible"
"evidence.",""
"19. Accordingly,  I  affirm  the","judgment  of  the  District  Court  dated"
"","02.10.2018  and  that  of  the  High  Court  dated  01.06.2020.  In  the"
"","circumstances,  the  appeal  of  the  Defendant-Appellant-Appellants"
"stands dismissed.",""
"","JUDGE OF THE SUPREME COURT"
"MURDU N.B. FERNANDO, PC. CJ.",""
"I agree",""
"","CHIEF JUSTICE"
"YASANTHA KODAGODA, PC. J.",""
"I agree",""
"","JUDGE OF THE SUPREME COURT"
"","P a g e  11 | 11"
