"","9   
SC/APPEAL/5/2021"
"","Inland Revenue Act, No. 4 of 1963, the Finance Act, No."
"","11 of 1963, the Import and Export Control Act, No. 1 of"
"","1969, the Capital Levy Act, No. 51 of 1971, the Surcharge"
"","on Income Tax Act, No. 25 of 1979, the Inland Revenue"
"","Act, No. 28 of 1979, the Estate Duty Act, No. 13 of 1980,"
"","the  Surcharge  on 
Income  Tax,  No.  31  of  1981, 
the"
"","Turnover  Tax  Act,  No.  69  of  1981,  the  Surcharge  on"
"","Wealth Tax Act, No. 25 of 1982, the Surcharge on Income"
"","Tax Act, No. 26 of 1982, the Stamp Duty Act, No. 43 of"
"","1982,  the  Rehabilitation  Levy  Act,  No.  53  of  1983,  the"
"","Surcharge on Income Tax Act, No. 12 of 1984, the Betting"
"","and Gaming Levy Act, No. 40 of 1988, the Surcharge on"
"","Income Tax Act, No. 7 of 1989, the Surcharge on Wealth"
"","Tax Act, No. 8 of 1989, the Excise (Special Provisions) Act,"
"","No. 13 of 1989, the Defence Levy Act, No. 52 of 1991, the"
"","Tax  Amnesty  (Housing  and  Commercial  Buildings)  Act,"
"","No. 30 of 1992, Foreign Exchange Amnesty Act, No. 32"
"","of 1993, the Finance Act, No. 16 of 1995,  the Save  the"
"","Nations Contributions Act, No. 5 of 1996, the Goods and"
"","Services  Act,  No.  34  of  1996, 
the  Tax  and  Foreign"
"","Exchange Amnesty Act, No. 47 of 1998, the Tobacco Tax"
"","Act,  No.  8  of  1999,  the  Inland  Revenue  Act,  No.  38  of"
"","2000,  the  Finance  Leasing  Act,  No.  56  of  2000,  the"
"","Finance Act, No. 11 of 2002, the Value  Added Tax Act,"
"","No. 14 of 2002, the Debits Tax Act, No. 16 of 2002, the"
"","Finance  Act,  No.  25  of  2003, 
the 
Inland  Revenue"
"","(Regulation  of  Amnesty)  Act,  No.  10  of  2004  and  the"
"","Finance Act, No. 11 of 2004."
"The","All  actions,  proceedings  or  matters  arising  within  any"
"Magistrate’s",""
"","Judicial Division in Sri Lanka in relation to the Customs"
