"A.L. Shiran Gooneratne J.",""
"The  Applicant-Respondent-Respondent, 
(hereinafter 
sometimes","referred 
to  as 
the"
"","Applicant) filed an Application No. LT 2 Add./3668/2013 before the Colombo Labour"
"","Tribunal stating inter alia, that his employment as Director Finance with the Respondent-"
"","Appellant-Appellant, Vocational Training Authority of Sri Lanka (hereinafter sometimes"
"referred 
to  as 
the  Appellant-Authority)  was  unjustly","terminated  with  effect  from"
"20/06/2012.",""
"","By  answer  dated  11/12/2013,  the  Appellant-Authority  took  up  the  position  that  the"
"","termination of service was justified due to several financial irregularities and or acts  of"
"","financial misconduct on the part of the Respondent as revealed in the Auditor General’s"
"","Department report dated 07/04/2010. It was further contended that based on an interim"
"","report on this matter, the Ministry of Youth Affairs and Skill Development, by letter dated"
"02/06/2011, terminated the services of the Respondent.",""
"","At the conclusion of the Inquiry, the learned President of the Labour Tribunal by Order"
"dated  23/08/2018 
inter  alia,  held  with 
the  Respondent, 
that","the 
termination  of"
"","employment was unjustified and directed that the Appellant-Authority pay compensation"
"to the equivalent of 47 months’ salary to the Respondent, in lieu of reinstatement.",""
"","Being aggrieved by the said Order, the Appellant-Authority, by Petition of Appeal dated"
"","28/09/2018, appealed to the High Court of the Western Province holden in Colombo (“the"
"","High Court”). The High Court, by Judgment dated 21/08/2020 affirmed the said Order of"
"","the learned President of the Labour Tribunal dated 23/08/2018 and dismissed the appeal"
"with costs.",""
"","The Appellant-Authority, by Petition dated 02/10/2020 is before this Court, to set aside"
"the said Judgment dated 21/08/2020, delivered by the High Court.",""
"","P a g e  4 | 17"
