"4.  This Court granted leave to appeal on the following question",""
"of law ;",""
"“Did both the learned District Judge as well as the Judges",""
"of  the  High  Court  of  Civil  Appeals  err  in  answering  the",""
"Issue  No.25  (Prescription)  in  the  absence  of  a  prayer  for",""
"prescriptive title?”",""
"5.  The  above  question  of  law  refers  to  issue  No.  25  that  was",""
"","raised at the District Court trial. Accordingly, issue No. 25 is"
"whether  the  respondent  (1st  defendant  in  the  District  Court",""
"case)  has  gained  prescriptive  title  to  the  land  for  having",""
"independent  possession  of  the  land  for  more  than  10  years",""
"against the appellant and all others.",""
"6.  However, it is to be noted that the respondent (defendant) in",""
"his  answer 
in 
the  District  Court,  has  prayed 
for","the"
"dismissal  of  the  plaint  and  costs.  The  prayer  to  the  answer",""
"does  not  mention  prescriptive  title.  After  trial,  the  learned",""
"District  Judge  answered 
the  said 
issue  No.  25 
in","the"
"affirmative.",""
"7.  At  the  hearing  of  this  appeal,  the  learned  Counsel  for  the",""
"appellant submitted that, upon the framing of the issues the",""
"pleadings  would  rescind 
to 
the  background. 
It  was","the"
"contention of the learned Counsel that the said issue No.25",""
"should  not  have  been  answered  as  no  relief  was  prayed",""
"based 
on 
that 
issue 
in 
the 
respondents’","(defendants’)"
"answer.",""
"8.  The  learned  Counsel  for  the  respondent  submitted  that,  in",""
"paragraphs  25  and  28  of  the  answer  filed  in  the  District",""
"Court,  the  respondent  has  clearly  stated  as  to  how  the",""
"respondent  gained  prescriptive  title  and  issue  No.25  was",""
"raised  based  on  the  said  pleadings  without  any  objections.",""
"Therefore, it is his contention that the learned District Judge",""
"was duty bound to answer the issue raised, although it was",""
"not mentioned in the prayer to the answer as the appellant",""
"was  not 
taken  by  surprise. 
In 
this  regard, 
the","learned"
"Counsel  invited  the  attention  of  the  Court  to  the  case  of",""
"Fernando v. Marshall 2 NLR 257.",""
"v.  Marshall 
(supra) 
9.  Fernando 
considered 
a","similar"
"question  as to  whether the Court  should answer the issues",""
"","6"
