"S. Thurairaja, P.C., J."
"Buddhaloka Mawatha,"
"Colombo 07."
"6.  M.M.M. Mowjood,"
"Former Member,"
"6A. Frank De Silva,"
"Former Member,"
"6B. Gunapala Wickramage,"
"Former Member,"
"6C. Deshan Kapila Jayasuriya,"
"Member,"
"National Police Commission,"
"Block 09, B.M.I.C.H. Premises,"
"Buddhaloka Mawatha,"
"Colombo 07."
"7.  Newton Gunaratne,"
"Former Member,"
"7A. Thilak Kollure,"
"Former Member,"
"7B. T. P. Parameswaran,"
"Former Member,"
"7C. A. A. M. Illiyas,"
"Member,"
"National Police Commission,"
"Block 09, B.M.I.C.H. Premises,"
"S.C. (F/R) 123/2013                         JUDGMENT                                    Page 4 of 22"
