"This Court is now called upon to consider the impugned judgement of the High Court",""
"of  Civil  Appeals  which  was  an  inter-parte proceeding.  When","this  matter  was"
"supported for leave to proceed, neither the preliminary objection taken at the outset",""
"nor  did the Defendant-  Respondent  raise  a  question  of  law  on  this  point  when  the",""
"matter was supported.",""
"In  my  view,  the  failure  to  object  to  the  jurisdiction  of  the  Provincial  High  Court",""
"amounts  to  a  waiver  and  the  Plaintiff  is  estopped  by  their  conduct.  It  was  held  in",""
"Nawinna Kottage Dona Lalitha Padmini v. N.K.D. Pradeepa Nishanthi Kumari",""
"SC/HC/CA/LA No. 134/2016 (S.C Minutes 07.09.2018) that a party that failed to",""
"object to an appeal filed out of time amounts to waiver of such objections. It was held",""
