"I.","stated that the Plaintiff sought to vindicate his title to the subject matter of the"
"","action, to wit, the land described in schedule 2 of the Plaint, which had been"
"","pleaded  by  the  Plaintiff  was  as  a  portion  of  the  land  more  fully  set  out  in"
"","schedule 1, and that, “From the issues suggested by the Plaintiff, it is quite clear"
"","that  the  Plaintiff  has  not  made  any  attempt  to  identify  the  land  described  in"
"","schedule 2 of the Plaint as a portion of the larger land described in schedule"
"","1”.  The  Court  went  on  to  state  that  “It  is  common  knowledge  that  without"
"","establishing title to the larger land described in schedule 1 of the Plaint, the"
"","Plaintiff  cannot  succeed  in  establishing  his  title  to  the  land  described  in"
"","schedule  2  of  the  Plaint.  It  is  of  paramount  importance  in  an  action  of  this"
"","nature, to identify and establish the identity of the subject matter and the title"
"","by adducing clear evidence to obtain a declaration of title and ejectment of the"
"","Defendant;”"
"II.","stated that “It is trite law that the burden in a rei vindicatio action is on the"
"","plaintiff to prove ownership to the subject matter of the action. More so when"
"","the defendant is in possession of the corpus;”"
"III.","referred to the case of Dharmadasa Vs. Jayasena (1997) 3 SLR 327, which is"
"","mentioned in, b) below;"
"IV.","stated that the Plaintiff failed to prove that the subject matter of the action was"
"","vested in him, and that “he had given no evidence whatsoever to prove it;”"
