"","RESPONDENT-RESPONDENTS"
"Before",": P. Padman Surasena, J."
"",": Menaka Wijesundera, J."
"",": Sampath B. Abayakoon, J."
"Counsel",": H. Withanachchi for the Plaintiff-Appellant-"
"","Appellant."
"",": Sumith Senanayake, P.C. with Nisali Minoma"
"","Balachandra instructed by Damitha Wickrama"
"","Arachchi for the Substituted Defendant-"
"","Respondent-Respondent."
"Argued on",": 30-01-2025"
"Written Submissions",": 20-02-2025, 05-06-2017 (By the Plaintiff-"
"","Appellant-Appellant)"
"Decided on",": 21-03-2025"
