"","SC/APPEAL/148/2019"
"","36"
"","If the defendant appears and leave to appear and show cause is given"
"","the provisions of sections 384, 385, 386, 387, 390 and 391 of the Civil"
"","Procedure  Code  (Chapter  101)  shall,  mutatis  mutandis,  apply  to  the"
"trial of the action.",""
"Section 391 of the Civil Procedure Code reads as follows:",""
"","On the institution of an application of summary procedure which is not"
"","made in, or incidental to, any already pending action, the court shall"
"commence  and  keep  a","journal  entitled  as  of 
the  matter  of 
the"
"","application,  according  to  the  rules  prescribed  in  section  92,  and  this"
"","journal so kept shall be the record of the matter of the application."
"The  procedure  stipulated  in  this  Act  is  a  special  procedure  based  on",""
"summary procedure as opposed to regular procedure. This procedure is a",""
"combination  of","the  summary  procedure  set  out 
in  sections  373-391"
"(Chapter  XXIV)  and  the  summary  procedure  on  liquid  claims  set  out  in",""
"sections 703-711 (Chapter LIII) of the Civil Procedure Code.",""
"Let me now examine sections 384, 385, and 386 of the Civil Procedure Code",""
"in detail, as their application presents considerable complexity.",""
"It may be noted that, these provisions of the Civil Procedure Code, shall,",""
"mutatis mutandis (i.e. with the necessary changes having been made), apply",""
"to the proceedings filed under the Debt Recovery (Special Provisions) Act,",""
"not in their exact form.",""
"Section 384 of the Civil Procedure Code reads as follows:",""
"","If  on  such  day  both  the  petitioner  and  the  respondent  appear,  the"
"","proceedings  on  the  matter  of  the  petition  shall  commence  by  the"
"respondent","in  person,  or  by  his  registered  attorney,  stating  his"
"","objections,  if  any,  to  the  petitioner’s  application;  and  the  respondent"
"","shall  then  be  entitled  to  read  such  affidavits  or  other  documentary"
