"","SC/APPEAL/148/2019"
"","4"
"(9)","National Development Bank of Sri Lanka (Amendment) Act, No. 10"
"","of 1990"
"(10)   Public Servants (Liabilities) (Amendment) Act, No. 11 of 1990",""
"(11)   Code of Criminal Procedure (Amendment) Act, No. 12 of 1990",""
"(12)  Trust Receipts (Amendment) Act, No. 13 of 1990",""
"(13)","Inland Trust Receipts Act, No. 14 of 1990"
"(14)  Credit Information Bureau of Sri Lanka Act, No. 18 of 1990",""
"(15)","Inland Revenue (Amendment) Act, No. 22 of 1990"
"(16)  Excise (Amendment) Act, No. 37 of 1990",""
"(17)  Banking (Amendment) Act, No. 39 of 1990",""
"(18)  Excise (Special Provisions) (Amendment) Act, No. 40 of 1990",""
"(19)","Inland Revenue (Amendment) Act, No. 42 of 1990"
"(20)  Turnover Tax (Amendment) Act, No. 43 of 1990",""
"(21)  Specified Certificate of Deposits (Tax and Other Concessions) Act,",""
"","No. 45 of 1990 and"
"(22)   Industrial Promotion Act, No. 46 of 1990.",""
