"9,801,583.31.",""
"According to section 90A of the Evidence Ordinance as it presently stands:",""
"","“bankers’  books”  include  ledgers,  day  books,  cash  books,  account"
"","books, and all other books used in the ordinary business of a bank and"
"","includes data stored by electronic, magnetic, optical or other means in"
"","an information system in the ordinary course of business of a bank;"
"","“certified  copy”  means  a  copy  of  any  entry  in  the  books  of  a  bank,"
"","together with a certificate written at the foot of such copy that it is a"
"","true  copy  of  such  entry;  that  such  entry  is  contained  in  one  of  the"
"","ordinary books of the bank, and was made in the usual and ordinary"
"","course  of  business;  and  that  such  book  is  still  in  the  custody  of  the"
"","bank,  such  certificate  being  dated  and  subscribed  by  the  principal"
"","accountant or manager of the bank with his name and official title and"
"where","the  bankers’  books  consist  of  data  stored  by  electronic,"
"","magnetic, optical or other means in an information system, includes a"
