"expediting recovery of debts. The package of Acts passed by Parliament in",""
"1990 include:",""
"(1)","Debt Recovery (Special Provisions) Act, No. 2 of 1990"
"(2)","Mortgage (Amendment) Act, No. 3 of 1990"
"(3)","Recovery of Loans by Banks (Special Provisions) Act, No. 4 of 1990"
"","(4)    Registration of Documents (Amendment) Act, No. 5 of 1990"
"","(5)    Civil Procedure (Amendment) Act, No. 6 of 1990"
"","(6)    Motor Traffic (Amendment) Act, No. 8 of 1990"
"","(7)    Agrarian Services (Amendment) Act, No. 9 of 1990"
"","(8)    Consumer Credit (Amendment) Act, No. 7 of 1990"
