"Hence, the judgment of the trial judge has been set aside.",""
"Being aggrieved by the said judgment the instant appeal has been filed and",""
"the following questions of law has been raised: -",""
"i.","Have Their Lordships of the High Court of Civil Appeals erred in"
"","law by overturning the learned Trial Judges findings on"
"","prescription in the light of the Plaintiff’s admission that the"
"","Defendant possessed the subject matter adversely for over ten"
"","years preceding the institution of the present action?"
"ii.","Have Their Lordships’ of the High Court of Civil Appeals erred in"
"","law by failing  to appreciate that what is required by Section 3 of"
"","the Prescription Ordinance, No. 22 of 1871 is proof of the"
"","undisturbed and uninterrupted possession by a defendant in any"
"","action, or by those under whom he claims, of lands or immovable"
"","property, by a title adverse to or independent of that of the"
"","claimant or plaintiff in such action for ten years previous to the"
"","bringing of such action?"
"iii.","Have Their Lordships of the High Court of Civil Appeals erred in"
"","law by failing to appreciate that in the absence of the Plaintiff’s"
"","purported title deeds marked P1 to P5 being filed of record the"
"","Plaintiff’s title cannot be examined and a declaration of title"
"","could be lawfully granted in the favour of the Plaintiff?"
"iv.","Have Their Lordships of the High Court of Civil Appeals erred in"
"","law by failing to appreciate that issues no. 1 to 8 could not have"
"","been answered by the learned Trial Judge in favour of the"
"","Plaintiff?"
