"The  Petitioner  contacted  the  4th  Petitioner  in  order  to  ascertain  the  reasons  for  the",""
"removal of her name. She was then informed that her Board Certification letter was issued",""
"after 31.12.2020.",""
"The  Final  Marks  List  was  also  subsequently  posted  on  the  website  of  the  Ministry  of",""
"Health.  It  also  did  not  contain  the  name  of  the  Respondent.","It  is  at  this  point  the"
"Respondent invoked the jurisdiction of the Court of Appeal.",""
"Court of Appeal Judgment",""
"The  Court  concluded  that  when  the  Respondent  received  her  Board  Certification  on",""
"11.02.2021 with effect from 30.09.2018, the Board Certification will have retrospective",""
"effect. Accordingly, it was held that the Respondent had received her Board Certification",""
"as  at  31.12.2020.  Therefore,  the  Court  of  Appeal  concluded  that  the  Respondent  was",""
"Board Certified on the closing date of applications, i.e. 21.04.2021 and that the need to",""
"physically possess a board certification as claimed by the Petitioners is not clearly reflected",""
"in  P4  or  P7.  The  Court  of  Appeal  placed  much  reliance  on  the  decision  in  Dr.  Preethi",""
"Weerasekera  v.  Dr.  Reggie  Perera,  Director-General  of  Health  Services  and  Others",""
"[(1999) 2 Sri LR 241].",""
"Analysis of the Facts and Law",""
"In  Dr.  Preethi  Weerasekera  (supra),  the  issue  was  the  appointment  for  the  post  of",""
"Consultant  Rheumatologist,  Colombo  South  Hospital,  Kalubowila.  The  closing  date  for",""
"applications  was  10.06.1997.  Board  Certification  as  a  specialist  by  the  PGIM  was  a",""
"condition of eligibility for appointment. The petitioner applied for the post. On 05.09.1997",""
"the Consultants' Transfer Board appointed the 7th Respondent instead of the petitioner",""
"who had the highest points at the selection. The petitioner was overlooked on the ground",""
"that as she had not been Board certified as a specialist on 10.06.1997, the closing date for",""
"applications.",""
