"","RESPONDENTS-RESPONDENTS"
"Before",": S. Thurairaja, P.C., J."
"",": Menaka Wijesundera, J."
"",": Sampath B. Abayakoon, J."
"Counsel",": Navin Marapana, P.C., with Uchitha"
"","Wickremesinghe and Saumya Hettiarachchi"
"","instructed by Tharanath Palliyaguruge for the"
"","Plaintiff-Appellant-Appellant."
"",": Uditha Egalahewa, P.C., instructed by"
"","Deshananda Bandara Bulathgama for the 1A, 1B,"
"","1C, and 1D Substituted Defendants-"
"","Respondents-Respondents."
"Argued on",": 02-06-2025"
"Written Submissions",": 14-07-2016 (By the Substituted Defendants-"
"","Respondents-Respondents)"
"",": 23-09-2015 (By the Plaintiff-Appellant-Appellant)"
