"onclusion",""
"T","aking into consideration all of the above, I answer the three questions of law as follows:"
"1)","Have the learned High Court Judges erred in law in coming to a finding that the"
"","person claiming that certain property is Thediathetam property should establish"
"","his stance? No."
"2)","Have the Learned High Court Judges erred in law in coming to a finding that the"
"","Appellant failed to prove that the said property is Thediathetam property? No."
"3)","Have the learned High Court Judges erred in law in coming to a finding that the"
"","Appellant 
failed 
to  prove 
in 
the  District  Court 
that 
the 
said  property 
is"
"","Thediathetam property? No."
