"Accused-Respondent  had  made  a  statement  from  the  dock  and  called  a  witness  on  his  behalf.",""
"Thereafter the Learned High Court Judge by his Order dated 25th August 2017, has allowed the",""
"prosecution to produce the impugned statement as evidence. The Learned High Court Judge has",""
"held that the prosecution has proved beyond doubt that the 1st Accused-Respondent had made the",""
"impugned  statement  to  the  relevant  SP.  Furthermore,  he  had  held  that  the  impugned  statement",""
"has been made voluntarily and the 1st Accused-Respondent has failed to show that the aforesaid",""
"statement  was  made  involuntarily  or  that  it  was  obtained  by  the  SP  by  a  threat,  promise  or",""
"inducement.",""
"Being aggrieved by this Order, the 1st Accused-Respondent invoked the revisionary jurisdiction",""
"of the Court of Appeal and the Learned Justices of the Court of Appeal by their Judgment dated",""
"02.12.2021, set aside the aforementioned Order of the High Court. The Learned Justices of the",""
"Court of Appeal held that the “confession recorded in the instant case is in contravention of the",""
"provisions  of  section  24  of  the  Evidence  Ordinance”.  It  was  further  held  that  the  “……ASP",""
"translating  the  entirety  of  the  confession  on  six  long  days  causes  doubt  as  with  regard  to  the",""
"voluntariness of the same”.",""
"The Attorney-General impugns the Judgment of the Court of Appeal and move that the Order of",""
"the High Court be restored. This Court has granted leave to appeal on the following questions of",""
"law:",""
"1)","Has  the  Court  of  Appeal  erred  in  Law  in  deciding  that  the  adduced  statement  of  the"
"Accused which was sought to be produced by the prosecution under Section 16 of the P.T.A. is",""
"irrelevant in terms of Section 16(2) of P.T.A?",""
"2)","Whether the Court of Appeal erred in  Law by failing to properly consider the evidence"
"adduced in the course of the voir dire inquiry?",""
"3)","Whether the Court of Appeal erred in Law and fact by misdirecting itself on the valuation"
"of evidence adduced in the voir dire inquiry?",""
"The  main  issue  in  this  matter  revolves  round  the  manner  in  which  the  relevant  statement  was",""
"recorded. It is common ground that the document the prosecution moved to produce at the trial is",""
"typewritten in Sinhala. According to the evidence of the prosecution, the 1st Accused-Respondent",""
