"When this matter was supported for the granting of Leave to Appeal on 16-",""
"05-2017, this Court granted Leave to Appeal on the questions of law as set",""
"out  in  sub-paragraphs  (iv),  (v),  (vi),  (vii)  and  (x)  of  paragraph  15  of  the",""
"petition dated 27-02-2015.",""
"In addition to the above, two additional questions of law as proposed by the",""
"learned  President’s  Counsel  who","represented 
the  defendant-defendant-"
"respondents","(hereinafter  referred  to  as  the  respondents)  has  also  been"
"permitted.",""
"The  said  questions  of  law  that  need  consideration  in  this  appeal  read  as",""
"follows;",""
