"technical  shortcomings.  This  position","is  consistent  with  several"
"instances where this Court has held standing to be adequate.",""
"The  petitioners  in  the  instant  applications  have  the  locus  standi  to  file",""
"these applications.",""
"I  will  now  consider  the  impugned  Regulations  separately  to  determine",""
"whether  they  violate  Articles  10,  12(1),  and  13  of  the  Constitution,  as",""
"alleged by the petitioners.",""
"The purpose of the Regulations",""
"Regulation 1 provides the title of the Regulations. It captures the purpose",""
"of the Regulations and sets the tone for the rest.",""
