"Ilangathilake [(1984) 2 Sri.L.R. 38], Aruna alias Podi Raja v. Attorney-General [(2011) 2",""
"Sri.L.R. 44]].",""
"In  Attorney-General  v.  Potta  Naufer  and  Others","[(2007)  2  Sri.L.R.  144  at  202],"
"Amaratunga J. rejected the contention that “[…] there is no dictum called the dictum of",""
"Lord  Ellenborough;  that  the  words  attributed  to  Lord  Ellenborough  is  a  fabrication  by",""
"Wills; and that the views expressed by Lord Ellenborough is not a part of the Law of Sri",""
"Lanka. """,""
"The Appellant has on a balance of probability established that the 1st Respondent ceased",""
"to be a citizen of Sri Lanka upon acquiring British citizenship and passport. Thereafter, the",""
"burden  of  proving  that  she  resumed  the  status  of  citizen  of  Sri  Lanka  falls  on  the  1st",""
"Respondent in terms of Section 106 of the Evidence Ordinance.",""
"In Buwaneka Lalitha Keembiwela and Others v. Geetha Samanmalee Kumarasinghe and",""
"Others [S.C. Appeal 99/2017, S.C.M. 02.11.2017] a similar question arose as to whether",""
"Mrs.  Geetha  Samanmalee  Kumarasinghe  was  disqualified  from  being  a  Member  of",""
"Parliament as she was a citizen of Switzerland. She had admitted that she was a citizen of",""
"Switzerland  but  had  later  given  up  the  citizenship  of  Switzerland.  The  Court,  applying",""
"Sections 101, 103 and 106 of the Evidence Ordinance held that the burden was on Mrs.",""
"Kumarasinghe to prove the date on which she gave up citizenship and that she had failed",""
"to do so.",""
"For the foregoing reasons, I hold that it has been established that the 1st Respondent has",""
"ceased to be a citizen of Sri Lanka upon acquiring British citizenship. The 1st Respondent",""
"has failed to prove that she has resumed the status of citizen of Sri Lanka.",""
"The learned President’s Counsel for the 1st Respondent contended that the Appellant has",""
"not challenged the upholding of the preliminary objections by the majority judgment. I",""
