"any benefit or unethical gain through making the application. The application made",""
"by the applicant should be bona fide.",""
"A Writ is only granted to compel the performance of duties of a public nature and",""
"not  merely  of  a  private  character,  that  is  to  say  for  the  enforcement  of  a  mere",""
"private right stemming from a contract of the parties. The Petitioner has failed to",""
"satisfy this court that he has a statutory right against the 1st Respondent.",""
"The  preliminary  objections  are  upheld.  Accordingly,  we  see  no  merit","in  the"
"Application of the Petitioner. For all the above reasons, this court is not disposed to",""
"grant the discretionary remedy asked for.",""
"The application of the Petitioner is an action of private nature and therefore not",""
"governed by any statutes of the Democratic Socialist Republic of Sri Lanka. As such",""
"the Petitioner is not entitled to invoke the Writ jurisdiction of this Court against the",""
"1st Respondent.",""
"The merits of the case also do not warrant the issuance of the Writ prayed for. As",""
"such the Petitioner’s application warrants dismissal.”",""
