"accordance  with  the  law.  However,  the  Minister  may  exempt  such  person  from  such",""
"precondition and nonetheless make a declaration as to citizenship.",""
"Therefore, for a Writ of Quo Warranto to be issued in this application, the following facts",""
"must be established:",""
"","(1) The 1st Respondent has ceased to become a citizen of Sri Lanka either voluntarily"
"or by operation of law; and,",""
"(2) The 1st Respondent has not resumed the status of a citizen according to law.",""
"In  considering  whether  they  have  been  established,  the  burden  of  proof  must  also  be",""
"addressed.  I  will  consider  these  matters","in  conjunction  with  an  examination  of  the"
"majority judgment on the preliminary objections.",""
"Rule 3 (1) (a) of the Court of Appeal (Appellate Procedure) Rules 1990 (“Rules”)",""
"I  am  in  agreement  with  the  contention  of  the  learned  President’s  Counsel  for  the  1st",""
"Respondent that this is an imperative rule as in Shanmugavadivu v. Kulathilake [(2003) 1",""
"Sri.L.R. 215] it was held that the requirements in Rules 3 (1) (a) and 3 (1) (b) of the Court",""
"of Appeal (Appellate Procedure) Rules 1990 (1990 Rules) are imperative.",""
"The learned counsel for the Appellant relied on the decision in Kiriwanthie and Another",""
"v. Navaratne and Another [(1990) 2 Sri.L.R. 393] and contended that the non-compliance",""
"with 
the 
relevant 
rules  does  not","require  automatic  dismissal.  Nevertheless, 
in"
"Shanmugavadivu  v.  Kulathilake","[supra.  at  page  220]  Bandaranayake 
J.  held 
that"
"Kiriwanthie's case was decided on the basis of Rule 46 of the Supreme Court Rules 1978",""
"and therefore admittedly has no application to Rules 3 (1 ) (a) and 3 (1 ) (b).",""
"Nevertheless, Rule 3 (1) (a) does not require that all originals or duly certified copies of",""
"documents must be annexed to the petition.  It requires originals or duly certified copies",""
"of all the documents material to such application to be annexed to the petition. This was",""
"","Page 12 of 32"
