"see no merit in this contention. Question of law No. 1 is wide enough to capture this issue",""
"as well.",""
"Relief Inconclusive",""
"The learned President’s Counsel for the 1st Respondent submitted that she holds office as",""
"a Member of Parliament by virtue of Gazette No. 2188/46 dated 14.08.2020 issued under",""
"the hand of the Chairman and Members of the then Election Commission. Therefore, the",""
"1st  Respondent  will  continue  to  hold  such  office  until  Parliament  is  dissolved  or  by  a",""
"Gazette  Notification","issued  by  the  Election  Commission  amending  the  said  Gazette"
"Notification insofar as the removal of the 1st Respondent’s name from the said Gazette",""
"Notification.",""
"As the Appellant has failed to pray for such a relief, as was done in Dilan Perera v. Rajitha",""
"Senaratne [(2000) 2 Sri.L.R. 79], granting the relief prayed for by the Appellant will not",""
"remove  the 1st Respondent as a  Member of  Parliament since the Gazette No. 2188/46",""
"dated  14.08.2020  issued  under  the  hand  of  the  Chairman  and  Members  of  the  then",""
"Election Commission remains valid. Accordingly, it was submitted that any relief prayed",""
"for by the Appellant will be a futile exercise. The decisions in  Dayananda v. Thalwatte",""
"[(2001)  2  Sri.L.R.  73],  Wanninayaka  Mudiyanselage  Dhanapala  and  Others  v.  Nimal",""
"Kotawalagedera, Commissioner of Buddhist Affairs and Others [C.A. (Writ) 243/2017,",""
"C.A.M. 07.11.2017], Ratnasiri and Others v. Ellawala and Others [(2004) 2 Sri.L.R. 180],",""
"R. v. Fulham, Hammersmith and Kensington Rent Tribunal ex p Zerek [(1951) 2 K.B. 1,",""
"11],  Jahruddin  v.  Magutumsab  [R.S.A.  783/1989,  Karnataka  High  Court  05.09.1997]",""
"were cited to buttress this contention.",""
"This contention overlooks the basic purpose of the Gazette No. 2188/46 dated 14.08.2020",""
"issued under the hand of the Chairman and Members of the then Election Commission. It",""
"is a  Declaration made  under Article 99A of the Constitution notifying that the persons",""
"whose names appear in the schedule thereto, including the 1st Respondent, have been",""
