"ඉහත ාු ණු මනුල සටාර බැලීලදීම පහත සඳහන් ාු ණු, එ ද ;"
"1. ලල් ඔත මිටිතරලත ිවිව  ලස ලර සූපපාරර සමිිය සංලමලේ ලිතරපදංචිත 1970 මංා 35 ෙර"
"සූපපාරර සමිිය ිවලශ් ෂ ිවධිිව ර  ප ල්  3(1) ලලන්ියත මනුල 1971 ලර්ෂලේීම මලටංගු ාට"
"බලෙ, එම ප ල්  4(1) ලලන්ියත ත ල්  ප්  ාර  ටෙ ඈලර ාු ලේ ඈලර කිරීද ා යුුර"
"1983.11.03 ද  මලසන් වූ බල් ,"
"2. ඈලර ාු  ිවසින් ප්‍රශ්් ත  මෙර  ඉමම පලරරලන් ර ලටස, මදපරර ිවිව  ලස ලර සූපපාරර"
"සමිියත  ෙන්ලර සිටිතෙ, ඉමම පැලරීම ාට යුුර මදපරර දසරපිය ලරතර ිවසින් ඉමම සූපපාරර"
"සමිියත ලලත පලරර  ැිය බල් ,"
"3. මදපරර දසරපිය ලරතර ිවසින් 1982 ලර්ෂලේීම පැමිණිලිාු  ල   මයි. ජී. ිළතෙරස මහතර"
"ඉමම  සඳහර  නිකු්   ාර  ඇිය  බටපත්‍රත,  ලල්  ඔත  මිටිතරලත  ිවිව   ලස ලර  සූපපාරර  සමිිය"
"සංලමලේ  ඈලර  ාටුයුුර  සිතල්ට  මලසන්  වූ  1983.11.03  දල න්  පසුල  මලහෝසි  ලේ,  2000"
"ලර්ෂත ෙක්ලර බදු මතාර ලටංගු ාර ඇිය බැිවන්, 1984 ලර්ෂලතන් පසු බටපත්‍රත නිතයරනුකුටල"
"ලටංගු ල  බල් ,"
"4. සීමරසහිත මදපරර ිවිව  ලස ලර සූපපාරර සමිියත, ලල් ඔත මිටිතරලත ිවිව  ලස ලර සූපපාරර"
"සංලමලේ මනුප්‍රරප්තිියාතර ලටස සැටකිත ල නහැකි බල ෙ ම රලර ත ලේ."
"ලද මනුල පැමිණිලිාු  ල  මයි. ජී. ිළතෙරස මහතර , මදපරර දසර පියලරතර ිවසින් ලමම ඉමම"
"සඳහර නිකු්  ාර  ටෙ බටපත්‍රත මනුල, ලමම ඉමම පැමිණිලිාු  ල  මයි. ජී. ිළතෙරස මහතර"
"මත්  බල ෙ, 2000 ලර්ෂලේ සි  බදු මුෙල් මත ාර, එම බටපත්‍රත මයි. ජී. ිළතෙරස මහතර  නිකු්"
"ාට යුුර බල ෙ ප්‍රාරශ් ාරමි.”"
