"","S.C. Appeal No.168/2018"
"","The third item of evidence relied on by the 4th accused was, the fact"
"that he  too was injured that was borne  out by  the proceedings before the",""
"Magistrate’s Court.",""
"This 
evidence  was 
elicited  by 
the 
4th","accused  during 
cross-"
"examination  of 
the  Registrar  of","the  Court,  who  was  called  by 
the"
"prosecution to produce the statutory statements of the four  accused.  The",""
"non-summary  proceedings  conducted  before  the  Magistrate’s  Court  of",""
"Matara in case No. 65932 contained an entry made on 09.07.2007 that the 4th",""
"accused,  after  surrendering  to  Court  through  his  Attorney,  informed  that",""
"he sustained injuries during ‘this incident’ and did not receive any medical",""
"treatment.  Later in the same day, another application was made on behalf",""
"of the 4th accused, seeking an order of Court to produce him before a JMO.",""
"The Court only made an order directing the prison authorities to provide",""
"the necessary medical treatment to the accused through its hospital.",""
"","The  motion  filed  by  the  4th  accused  in  this  regard  on  09.07.2007"
"made  no  reference  at  least  to  the  fact  that  he  has  suffered  any  injury.  It",""
"only  stated  that  he  was  wanted  by  the  police","in  connection  with  the"
"murder of the deceased and he wishes to surrender himself to Court.",""
"","This  is  evident  from  the  cross  examination  of  the  Registrar,  who"
"read  out  a  journal  of  the  Magistrate’s  Court  case  record  containing  the",""
"non-summary proceedings. Although it was recorded in that journal entry",""
"that  the  4th  accused  sustained  injuries  during  the  incident,  no  description",""
"of the nature of the injuries, the number of such injuries, the weapon used",""
"to inflict them or the person who inflicted them were disclosed. This is an",""
"important  factor,  and  it  was  the  first  available  opportunity  for  the  4th",""
"","25"
