"n cross examina(cid:415)on, Mr. Weerasinghe stated further as follows:","",""
"","“m%(  jev  lghq;+  yrshg  lr,d  bjr  jqK  ke;akus  wjika  lr  ke;akus  tu  r|jd",""
"","",".eksfus uqo, uqod.ekSug wkqu; lrkafka keye' fkao@"
"W","(   Tjs'  fus  jev  iusmqraK  lr  ;snqfka  keye'  k;r  lr  ;snqfka'  fygsgswdrpsps",""
"","","uy;a;hdf.a jev ;snqKd' ;j;a jev iq(cid:181) fldgila lrkak ;snqKd'"
"m","%(",";ud lshkafka fuys i|yka fjkjd fus fldka;%;alref.a b;srs jev gsl bjr lrk"
"","","l,a Th uqo,a fokafka keye lsh,d lshd ;sfhkjd@"
"m","%(","fus wevsjdkaia iusmqraKfhka whlr f.k ;snqKq wjia:dfjs os iy r|jd .ekSfus"
"","","uqo,a whlr .ekSfus wjia:dfjs os iusmqraK fuu fldka;%;a tfla hgf;a jqjo"" me'2"
"","","y
s b;srs jev ms,sn|j i|yka lsrsula lr ke;s nejska  fus fldka;%d;a tfla jevs"
"","","fldgila wjika lr ;snqKd fkao@"
"W","(","Tjs
s'”"
