"have already referred to the admissions, the issues raised by the parties are set out below.",""
"I
ssues proposed by the Plaintiff:",""
"^
1&","meusKs,s m;%fha i|yka mrsos vS'fPa'tia' jraKl=,iQrsh .+KjraOkg ysusj ;snq ufkdaukS j;a;"
"","keue;s wlalr 145 lska hq;a fuu kvqjg wod, jk 1 fjks iy 2 fjks Wmf,aLkfhys i|yka"
"","bvus we;=,qj tu wlalr 145 u.ska 1972 wxl 1 orK bvus m%;sixialrK mk; hgf;a bvus"
"","m%;sixialrK iNdjg ish(cid:181)u neoSus j,ska f;drj ysusjSo@"
"^
2&","1972 wxl 1 orK bvus m%;sixialrK mkf;ys m%;smdokhka wkqj by; i|yka l< bvus"
"","j, jHjia:dms; noqlre tu jraKl=,iqrsh .=KjraOk keue;a;do@"
"^
3&","by; mKf;ys m%;smdokhka wkqj tu .+KjraOk jsiska lrk ,o b,a,Sula u; fuu kvqjg"
"","wod, bvu meusKs,slref.a kug mejrSug n,h oqkakdo@"
"^
4&","ta  wkqj  by;  i|yka  .+KjraOk  jsiska  1980'08'16  fjks  osk  wxl  2085  orK  ;E.s"
"","lrfhka tu bvus fuu meusKs,sldrshg ;E.s oS weoao@"
"^
5&","meusKs,af,a i|yka mrsos wxl 148 orK kvqjg f.dkq fldg we;s msUqfra ‘wdra’ wCIrh orK"
"","lene,a,g fuu kvqjys js;a;sldrsh wdrjq,a lrhso@"
"^
6&","tfia kus meueKs,sldrshg meusKs,af,a b,a,d we;s iykhla ,nd .; yelso@"
