"Submissions on behalf of the 1st Defendant – Respondent",""
"Citing  certain  excerpts  of  the  proceedings  of  the  trial,","learned  counsel  for  the  1st"
"Defendant – Respondent submitted that it was erroneous to assert that the 1st Defendant",""
"did not object to “2V1” at the time it was produced. She insisted that even if one were to",""
"assume that “2V1” was admitted by the District Court without any objection from the 1st",""
"Defendant, nevertheless, the 2nd Defendant could not have been relieved of the burden of",""
"proving “2V1” as laid down in section 68 of the Evidence Ordinance. Learned counsel",""
"elaborated  on  that  submission  by  asserting  that  if  at  all,  what  was  admitted  was  the",""
"‘attestation’ of the deed, and not the ’execution’ of it. It was submitted that the evidence",""
"of the 2nd Defendant stands alone without proof of the execution of deed No. 8425.",""
