"Vide journal entry of 25th June 2020, in this matter, leave was granted by this Court on",""
"the following questions of law:",""
"","(i) 
Did the Court of Appeal err in law by holding that the mortgage bond No. 8425 dated"
"","12th March 1986 has not been proved?"
"","(ii) 
Did the Court of Appeal err in law by holding that the consideration has not been paid"
"","by the 2nd Defendant?"
"D","uring the hearing, both counsel submitted to this Court that the outcome of this Appeal"
"will rest on the answer this Court arrives at with regard to the first question of law, and",""
"that,  should  this  Court  conclude  that  mortgage  bond  No.  8425  has  been  proved,  the",""
"appellant  would  succeed  and  that  an  opposite  finding  will  result  in  the  Appeal  being",""
"dismissed.",""
"S","ubmissions on behalf of the 2nd Defendant – Appellant"
"Learned counsel for the 2nd Defendant – Appellant drew the attention of this Court to the",""
"following items of evidence, those being that the 1st Defendant admitted (i) the execution",""
"by her mortgage deed No. 8425 and (ii) that her brother had signed mortgage deed No.",""
"8643 as a witness. At the time deed No. 8425 (“2V1”) was produced by the 2nd Defendant,",""
"no objection was raised on behalf of the 1st Defendant. Learned counsel pointed out to",""
"the explanation to section 154 of the Civil Procedure Code. He further submitted that as",""
"the 1st Defendant admitted the due execution of the mortgage deed No. 8425, proof of",""
"due  execution  under  section  68  of  the  Evidence  Ordinance  was  not  necessary.  In  the",""
"circumstances, learned counsel stressed that it was incorrect for the learned Justice of the",""
"Court of Appeal to have insisted on compliance with section 68, and thus he submitted",""
"that the rejection of deed No. 8425 was an error of law and fact.",""
"L","earned  counsel  for  the  Appellant  cited  two 
judgments  of  this  Court,  namely  the"
"judgment  of  Justice  Vijith  K.  Malalgoda  in  Mohamed  Naleem  Mohomed  Ismail  v.",""
"Samsulebbe  Hamithu  and  the","judgment  of  Justice  Sisira  de  Abrew 
in  Kadireshan"
"Kugabalan v. Sooriya Mudiyanselage Ranaweera and Another, which he submitted was",""
"ostensibly against his submissions, though the facts of those cases could be distinguished",""
"from  the  facts  pertaining  to  the  instant  Appeal.  He  pointed  out  that  Justice  E.A.G.R.",""
"Amarasekara had pronounced a dissenting opinion in Kadireshan Kugabalan v. Sooriya",""
"Mudiyanselage Ranaweera and Another, which was in his favour.",""
"I","n conclusion, learned counsel for the Appellant moved that this Court be pleased to set"
"aside  the  impugned  judgment  of  the  Court  of  Appeal  and  affirm  the  judgment  of  the",""
"District Court.",""
"","8"
