"Respondents), the two sons of the said tenant cultivators, continued to cultivate the said",""
"paddy land.",""
"Having claimed that the said children of the tenant cultivators, namely the 1st and 2nd",""
"Respondent  Respondents  are  not  entitled  in  law  to  cultivate  the  said  paddy  land  in",""
"question,","the  Original  Complainant-Appellants  by  application  dated  04/02/1994,"
"complained 
to 
the 
4th 
Respondent-Respondent-Respondent,","the 
Assistant"
"Commissioner 
of  Agrarian  Services 
(hereinafter 
referred 
to 
as","the  Assistant"
"Commissioner) to conduct an inquiry in order to evict them from the said paddy land",""
"cultivated  by  the  Respondent-Respondents,  in  terms  of  Section  14(1)  and  (2)  of  the",""
"Agrarian Services Act. It must be noted that the 3rd Respondent-Respondent-Appellant",""
"Respondent,  the  sister  of  the  1st  and  2nd  Respondent-Respondents,  namely  Amitha",""
"Kanthi  (hereinafter  referred  to  as  the  3rd  Respondent-Respondent)  was  not  a  party",""
"Respondent  to  the  application  made  to  the Assistant  Commissioner  by  the  original",""
"Complainants  and  they  did  not  recognize  her  as  a  tenant  cultivator  or  even  as  an",""
"occupier of the subject matter in their application dated 04/02/1994.",""
"The  Complainant-Appellants, 
in 
their  application 
to","the  Assistant  Commissioner"
"contended that, the 1st Respondent-Respondent, Ranjith Premalal, presently is a tenant",""
"cultivator of a paddy field called Kohombagaha Kumbura in extent of 3A and also the",""
"permit holder of a paddy field in extent of 2A, belonging to the Mahaweli Authority",""
"and that the 2nd Respondent-Respondent, Gnanasiri, is presently a tenant cultivator of a",""
"paddy  filed  called  Kohombagaha  Kumbura  South,  in  extent  2  1/2A,  and  the  owner",""
"cultivator of a paddy filed belonging to the Mahaweli Authority. However, as per P6",""
"and  P7,  they  have  placed  evidence  only  to  show  that  Ranjith  Premalal  was  a  tenant",""
"cultivator of a paddy field called Kohombagaha Kumbura in extent of 3A for 1994 and",""
"Gnanasiri was a tenant cultivator for 2A 2R in extent of Kohombagaha Kumbara for",""
"1993.",""
"Having considered the evidence led at the said inquiry, the Assistant Commissioner, by",""
"Order  dated  25/11/1997  held  that,  the  Respondent-Respondents  were  cultivating  the",""
"","P a g e  6 | 14"
