"within  the  purview  of","the  UGC  were  added  as  Respondents  to  this"
"Application, i.e.;",""
"(1)  University of Colombo",""
"(2)  University of Vavuniya",""
"(3)  Eastern University",""
"(4)  University of Jaffna",""
"(5)  University of Kelaniya",""
"(6)  University of Moratuwa",""
"(7)  University of Peradeniya",""
"(8)  Rajarata University",""
"(9)  University of Ruhuna",""
"(10) Open University of Sri Lanka",""
"(11)  University of Sabaragamuwa",""
"(12) South-Eastern University",""
"(13) University of Uva Wellassa",""
"(14) University of Visual and Performing Arts",""
"(15) University of Wayamba",""
"","(16) Gampaha Wickramaarachchi University of Indigenous Medicine"
