"15A.  Prof. P.M.C. Thilakerathne,"
"Vice Chancellor,"
"Open University,"
"Nawala,"
"Nugegoda."
"1
6A.  Prof. R.M.U.S.K. Rathnayake,"
"Vice Chancellor,"
"University of Sabaragamuwa,"
"Belihuloya,"
"Balangoda."
"1
6B.  Prof. M. Sunil Shantha,"
"Vice Chancellor,"
"University of Sabaragamuwa,"
"Belihuloya,"
"Balangoda."
"1
7A.  Prof. (Dr). A. Rameez,"
"Vice Chancellor,"
"South Eastern University,"
"University Park,"
"Oluvil."
"1
8A.  Prof. Jayantha Lal Ratnasekera,"
"Vice Chancellor,"
"University of Uva Wellassa,"
"Passara Road,"
"Badulla."
"1
9A.  Prof. Rohanlal Pandukabhaya"
"Mahaliyanaarachchi,"
"Vice Chancellor,"
"University of Visual and Performing"
"Arts,"
"4"
