"Written Submissions",": 08-01-2016 (By the Plaintiff-Respondent-Petitioner)"
"Decided on",": 04-04-2025"
"Sampath B. Abayakoon, J.",""
"This is an appeal preferred by the plaintiff-respondent-appellant (hereinafter",""
"referred to as the plaintiff) on the basis of being aggrieved of the two separate",""
"judgments pronounced by the Provincial High Court of the Western Province",""
"holden 
in  Colombo","in  Case  Numbers  WP/HCCA/COL/25/2009/(F)  and"
"WP/HCCA/44/2009/(F), while exercising its civil appellate jurisdiction.",""
"From  the  impugned  judgments,  the  common  judgment  pronounced  by  the",""
"learned  District  Judge  of  Colombo  in  District  Court  of  Colombo  Case  No.",""
"8448/RE and 8449/RE, where the judgments were in favour of the plaintiff",""
"were set aside, and the two actions filed by him before the District Court was",""
"dismissed.",""
"The proceedings of the two cases filed before the District Court suggest that",""
"it has been agreed by the parties to have one trial with regard to the above",""
"mentioned two District Court cases and to have a common judgment, as the",""
"parties in both cases, the causes of action, as well as the reliefs asked had",""
"been the same.",""
"This is a matter where the plaintiff filed an action against the 1st defendant of",""
"both  the  cases  and","the  2nd  defendant-appellant-respondent 
(hereinafter"
"referred  as  the  2nd  defendant)  seeking  to  evict  the  2nd  defendant  from  the",""
"premises mentioned in the schedules of the two plaints. The action had been",""
"instituted  on 
the  basis","that 
the  1st  defendant-respondent-respondent"
"(hereinafter  referred  to  as  the  1st  defendant),  who  is  his  tenant  of  both",""
"premises, has sub-let it to the 2nd defendant without authorization.",""
"It was an admitted fact that the two premises were governed by the provisions",""
"of the Rent Act and were business premises.",""
"In Case No. 8448/RE, the relevant premises mentioned in the schedule had",""
"been No. 149, Maliban Street, Colombo 11, while in Case No. 8449/RE, the",""
"relevant premises had been No. 147/1/8, Maliban Street, Colombo 11.",""
