"","[SC Appeal 89/2019] - Page 3 of 13"
"APPELLANT",""
"V
s.",""
"","1.  Karawita Aarachchige Nihal,"
"No. 
22A,","Dumindu 
Mawatha,"
"Watapuluwa","Housing 
Scheme,"
"Kandy.",""
"","PLAINTIFF-RESPONDENT-"
"RESPONDENT",""
"","2.  DFCC Vardhana Bank Limited,"
"No. 
73,","W.A.D 
Ramanayake"
"","Mawatha, Colombo 02."
"AND",""
"","DFCC Vardhana Bank Limited PLC,"
"Branch Office,",""
"","No. 05 Deva Veediya,"
"Kandy.",""
"","2NDDEFENDANT-RESPONDENT-"
"RESPONDENT",""
"A
ND 
NOW","BETWEEN 
(IN 
THE"
"","SUPREME COURT)"
"1.  DFCC Bank PLC,",""
"(Formerly","DFCC 
Vardhana 
Bank"
"Limited),",""
"No. 
73,","W.A.D 
Ramanayake"
"Mawatha,",""
"Colombo 02.",""
"2
ND",""
"","DEFENDNT-RESPONDENT-"
"","RESPONDENT-APPELLANT"
