"Member,"
"National Pay Commission,"
"Room no. 2-116 В.М.І.С.Н.,"
"Colombo 07."
"15. Ananda Hapugoda,"
"Member,"
"National Pay Commission,"
"Room no. 2-116 В.М.І.С.Н.,"
"Colombo 07."
"16. Sanjeewa Somarathna,"
"Member,"
"National Pay Commission,"
"Room no. 2-116 В.М.І.С.Н.,"
"Colombo 07."
"17. Ravi Liyanage,"
"Member,"
"National Pay Commission,"
"Room no. 2-116 В.М.І.С.Н.,"
"Colombo 07."
"18. Sanath Ediriweer,"
"Member,"
"National Pay Commission,"
"Room no. 2-116 В.М.І.С.Н.,"
"Colombo 07."
"19. Prof. Ranjith Senarathna,"
"Member,"
"National Pay Commission,"
