"","(SC Appeal 124/22) - Page 5 of 8"
"(vii)","When  the  Plaintiff  had  obstructed  this  roadway  by  extending  his  eastern"
"","boundary, 
the  1st  Defendant  on  25-08-2002  had 
lodged  a  complaint 
to"
"","Pindeniya Police Station"
"The 4th Defendant, Galigamuwa Pradeshiya Sabha, in its answer, had taken up the position",""
"that the roadway  relevant to this action is a roadway, which is 3.65  Metres  wide  and it is",""
"owned and maintained by  the 4th  Defendant. The 4th  Defendant had relied on the Gazette",""
"dated 18-06-1993 and the Gazette dated 26-01-2001 to establish this fact.",""
"The trial in the District Court had proceeded on 26 issues. At the end of the trial, the learned",""
"District Judge by his judgment dated 07-03-2019, had concluded the followings:",""
"(i)","The Plaintiff has established his paper title to the land described in the schedule"
"","to the Plaint."
"(ii)","The Plaintiff is not entitled to the relief prayed for in the other prayers as the"
"","Plaintiff had failed to properly identify his land."
"(iii)","The  roadway  more-fully  depicted  in  the  Plan  No.  4818  dated  25-10-2004"
"","produced marked 1V1, has been a road which is 8 feet wide; the said roadway"
"","has been used in that manner for a long time; the said roadway is a roadway"
"","owned and maintained by Galigamuwa Pradeshiya Sabha."
"Being  aggrieved  by  the  judgment  dated  07-03-2019  pronounced  by  the  District  Court  of",""
"Kegalle,  the  Plaintiff  had  appealed  to  the  Provincial  High  Court.  After  the  argument,  the",""
"Provincial High Court of Civil Appeals for the reasons set out in its judgment, had proceeded",""
"to set aside the judgment of the learned District Judge and allowed the appeal.",""
"Being  aggrieved  by  the  judgment  of  the  Provincial  High  Court  of  Civil  Appeals,  the  1st",""
"Defendant-Respondent-Appellant sought Special Leave to Appeal from this Court. This Court,",""
"upon hearing the learned counsel for the 1st Defendant-Respondent-Appellant and the learned",""
"counsel for the Plaintiff-Appellant-Respondent, by its order dated 13-10-2022, had granted",""
