"transaction  and  the  purchase  orders  were  not","included","in  the  pleadings  of  the"
"Appellant.","",""
"It is possible that parties to civil actions may seek to exploit this proposition of law to","",""
"delay  proceedings  by  requiring  the  other  party  to  prove  documents  without  a","",""
"justifiable basis.","",""
"This mischief in my view has now been adequately addressed by the Section 154A. (1)","",""
"of the Civil Procedure Code which lays down the rule that the execution or genuineness","",""
"of any deed or document which is required by law to be attested cannot be impugned","",""
"unless,  the  execution  or  genuineness  of  such  deed  or  document  is  impeached  and","",""
"raised as an issue or the court requires such proof. The Proviso states that this rule will","",""
"not apply to a deed or document a party seeks to produce which is not included in the","",""
"pleadings of that party.","",""
"Section 3(b) of Act No. 17 of 2022 further seeks to prevent a party from moving without","",""
"reasonable cause to get documents marked subject to proof by requiring the Court to","",""
"decide whether it is necessary to adduce formal proof of the execution or genuineness","",""
"of such deed or document considering the merits of the objections taken with regard","",""
"to the execution or genuineness of such deed or document.","",""
"The trial judge can also impose high costs where at the end of the trial it is found that","",""
"impugned documents were in fact executed by the party moving that they be marked","",""
"subject to proof.","",""
"I  have  no  hesitation  in  rejecting  the  contention  of  the  Appellant  that  allowing  the","",""
"purchase orders to be marked subject to proof results in compelling the Appellant to","",""
"call the Respondent as one of its witnesses. In Goonewardene v. De Saram [64 N.L.R.","",""
"145 at 147] H. N. G. Fernando, J. held that there is no requirement of law that it is only","",""
"by  the  evidence  of  the  person  who  has  made  a  report  that  its authenticity can  be","",""
"proved [See also Rex v. Jinadasa (51 N.L.R. 529 at 538)].","",""
