"","","AND NOW BETWEEN"
"","","Multiform Chemicals Limited,"
"","","No. 659, Alwitigala Mawatha,"
"","","Colombo 05."
"","","A
nd Presently,"
"","","Multiform Chemicals (Private) Limited,"
"","","No. 659, Alwitigala Mawatha,"
"","","Colombo 05."
"","","Plaintiff-Respondent-Appellant"
"","","Vs."
"","","Adrian Machado,"
"","","Rianda Paint and Chemical Industries,"
"","","No. 131/14, Thimbirigasyaya Road,"
"","","Colombo 05."
"","","Defendant-Petitioner-Respondent"
"Before:","Hon. Vijith K. Malalgoda, P.C., J.",""
"","Hon. Kumudini Wickremasinghe, J.",""
"","Hon. Janak De Silva, J.",""
"Counsel:","",""
"Manohara De Silva, P.C. with Sasiri Chandrasiri for the Plaintiff-Respondent-Appellant","",""
"Dr. Sunil F. A. Coorey with Nilanga Perera for the Defendant-Petitioner-Respondent","",""
"Written Submissions tendered on:","",""
"23.12.2011 by the Plaintiff-Respondent-Appellant","",""
"20.04.2012 by the Defendant-Petitioner-Respondent","",""
"Argued on: 19.02.2024","",""
"","Page 2 of 21",""
