"In  my  view,  there  is  a  third,  which  in  fact  is  the  most  fundamental,  question  which","",""
"arises","in  terms  of  Section  136  of  the  Evidence  Ordinance.  That","is  whether  the"
"document proposed to be tendered in evidence is relevant in terms of the Evidence","",""
"Ordinance.","",""
"Therefore, three issues arise for consideration by the trial judge when a document is","",""
"sought to be tendered in evidence. They are; relevancy, admissibility and authenticity.","",""
"All  three  must  be  determined  by  reference  to  the  evidentiary  rules  in  the  Evidence","",""
"Ordinance.","",""
"Relevancy","",""
"Relevancy  is  a  question  of  fact.  In  terms  of  Section  5  of  the  Evidence  Ordinance,","",""
"evidence may be given in any suit or proceeding of the existence or non-existence of","",""
"every fact in issue, and relevant facts and of no others.","",""
"According to Section 3 of the Evidence Ordinance, facts in issue means and includes","",""
"any fact from which, either by itself or in connection with other facts, the existence,","",""
"non-existence, nature or extent of any right, liability or disability , asserted or denied","",""
"in any suit or proceeding, necessarily follows. Section 3 explains that one fact is said to","",""
"be relevant to another when the one is connected with the other in any of the ways","",""
"referred  to in  the provisions  of the Evidence  Ordinance relating  to  the relevancy  of","",""
"facts. Thereafter, Sections 6 to 55 enumerate several relevant facts.","",""
"Facts in issue and relevant facts in a civil trial must be understood in the context of the","",""
"issues raised by the parties as the trial proceeds on the issues and not on the pleadings.","",""
"As  Prasanna  Jayawardena,  P.C.,  J.  held  in  Seylan  Bank  Limited  v.  Clement  Charles","",""
"Epasinghe and Another [S. C. Appeal 39/2006, S. C. M. 01.08.2017 at page 8], “[…]","",""
"the scope and ambit of the trial had been defined by the admissions and issues which","",""
"were framed at the  commencement  of the  trial, in terms of section 146 of the Civil","",""
"Procedure Code.”","",""
