"[13]","It is the contention of the learned President’s Counsel that the contradictions inter se"
"","as  discussed  above  should  have  been  considered  by  the  learned  High  Court  Judge"
"","when evaluating evidence as a whole and with utmost caution."
"[14]","The learned High Court Judge when analyzing the evidence of Piyapala and Jayakody"
"","has come to a clear and a definite finding that there is no reason to doubt the veracity"
"","of the testimony of the two witnesses and nothing is brought out to hold against the"
"","credibility or the trustworthiness of the witnesses. In evaluating contradictions, it is"
"","undesirable for a court to pick out sentences and consider them in isolation from rest"
"","of the evidence."
"[15]","In evaluating contradictions inter-se of two witnesses, the Judge must probe whether"
"","discrepancy is due to dishonesty, or defective memory or whether witness’s power of"
"","observation was limited - per Colin Thom’e J. in Bandaranayake vs. Jagathsena1."
"","Discrepancies which do not go to the root of the matter and shake the basic version"
"","of the witnesses cannot be given too much importance. Boghi Bhai Hirji Bhai vs."
"","State of Gujerat2."
"[16]","In such circumstances, it is of importance to consider whether such inconsistencies"
"","go to the root of the matter which can shake the credibility of the witnesses. If that is"
"","the case, the evidence can be rejected on that account. The non consistency inter se"
"","highlighted above cannot be seen as deliberate attempts to depart from the truth which"
"","can make a witness unworthy of reliance and affects the credibility of the prosecution"
"","case."
"[17]","In the case of Veerasamy Sivathasan vs. AG3  which cited the case of State of Uttar"
"","Pradesh vs. M. K. Anthony held that; “While appreciating the evidence of a witness,"
"","the approach must be whether the evidence of the witness read as a whole appears to"
"","have a ring of truth. Once that impression is formed, it is undoubtedly necessary for"
