"continue to act in that manner or that the facts and circumstances of the dealings between",""
"t
he public authority and the petitioner have created such an expectation].”",""
"I  am  of the view that the Petitioners  had a  legitimate expectation  that the promotions",""
"would be effected as per the approved Scheme of Recruitment and that they would be",""
"granted marks for their period of service. In my opinion, for the reasons stated above, the",""
"Petitioners’ legitimate expectations are violated.",""
"Conclusion",""
"For the reasons set above, I hold that the fundamental right of the Petitioners guaranteed",""
"by  Article  12(1)  of  the  Constitution  was  violated  by  the  1st  and  the    2nd  Respondents.",""
"Regrettably, there is a lack of professional display by the Respondents in adhering to the",""
"applicable rules and regulations despite the communication of the Hon. Attorney General",""
"to the 1st Respondent Board way back in 2011. Needless to say, the 1st Respondent Board",""
"should  adhere  to  approved  Schemes  of  Recruitment  and  Promotions  when  awarding",""
"promotions. This Court observes that the 1st Respondent Board should firmly adhere to",""
"established  schemes  of  promotion  and  requirements  without  subjecting  applicants  to",""
"arbitrary  and  ad  hoc  schemes. 
In  my  view,  adherence","to  established  schemes  of"
"recruitment  and  promotions 
is  not  a  complicated","task.  Moreover,  adherence 
to"
"established  schemes  ensures  a  content  public  service  as  held  by  His  Lordship  Justice",""
"Kulatunga in Perera and Another v Cyril Ranatunga, Secretary Defence and Others Sri",""
"L.R 1 (1993) 39 at page 60;",""
